Teste 1 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 27.78.	Tera que comprar uma fita de tamanho 27.78.		 -- OK
Tera que comprar uma fita de tamanho 12.00.	Tera que comprar uma fita de tamanho 12.00.		 -- OK

RESULT: 2/2 - 100.00%
Teste 2 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 15533.23.	Tera que comprar uma fita de tamanho 15533.23.		 -- OK
Tera que comprar uma fita de tamanho 15302.00.	Tera que comprar uma fita de tamanho 15302.00.		 -- OK
Tera que comprar uma fita de tamanho 15674.77.	Tera que comprar uma fita de tamanho 15674.77.		 -- OK
Tera que comprar uma fita de tamanho 15573.74.	Tera que comprar uma fita de tamanho 15573.74.		 -- OK
Tera que comprar uma fita de tamanho 15633.33.	Tera que comprar uma fita de tamanho 15633.33.		 -- OK
Tera que comprar uma fita de tamanho 15538.16.	Tera que comprar uma fita de tamanho 15538.16.		 -- OK
Tera que comprar uma fita de tamanho 15504.55.	Tera que comprar uma fita de tamanho 15504.55.		 -- OK
Tera que comprar uma fita de tamanho 15542.81.	Tera que comprar uma fita de tamanho 15542.81.		 -- OK
Tera que comprar uma fita de tamanho 15562.04.	Tera que comprar uma fita de tamanho 15562.04.		 -- OK
Tera que comprar uma fita de tamanho 14937.83.	Tera que comprar uma fita de tamanho 14937.83.		 -- OK
Tera que comprar uma fita de tamanho 15408.11.	Tera que comprar uma fita de tamanho 15408.11.		 -- OK
Tera que comprar uma fita de tamanho 15607.50.	Tera que comprar uma fita de tamanho 15607.50.		 -- OK
Tera que comprar uma fita de tamanho 15725.36.	Tera que comprar uma fita de tamanho 15725.36.		 -- OK
Tera que comprar uma fita de tamanho 14813.24.	Tera que comprar uma fita de tamanho 14813.24.		 -- OK
Tera que comprar uma fita de tamanho 15038.81.	Tera que comprar uma fita de tamanho 15038.81.		 -- OK
Tera que comprar uma fita de tamanho 15714.74.	Tera que comprar uma fita de tamanho 15714.74.		 -- OK
Tera que comprar uma fita de tamanho 15235.01.	Tera que comprar uma fita de tamanho 15235.01.		 -- OK
Tera que comprar uma fita de tamanho 15669.84.	Tera que comprar uma fita de tamanho 15669.84.		 -- OK
Tera que comprar uma fita de tamanho 15528.77.	Tera que comprar uma fita de tamanho 15528.77.		 -- OK
Tera que comprar uma fita de tamanho 15151.21.	Tera que comprar uma fita de tamanho 15151.21.		 -- OK
Tera que comprar uma fita de tamanho 13452.07.	Tera que comprar uma fita de tamanho 13452.07.		 -- OK
Tera que comprar uma fita de tamanho 15529.28.	Tera que comprar uma fita de tamanho 15529.28.		 -- OK
Tera que comprar uma fita de tamanho 15394.95.	Tera que comprar uma fita de tamanho 15394.95.		 -- OK
Tera que comprar uma fita de tamanho 14151.67.	Tera que comprar uma fita de tamanho 14151.67.		 -- OK
Tera que comprar uma fita de tamanho 15591.95.	Tera que comprar uma fita de tamanho 15591.95.		 -- OK
Tera que comprar uma fita de tamanho 14440.77.	Tera que comprar uma fita de tamanho 14440.77.		 -- OK
Tera que comprar uma fita de tamanho 15486.08.	Tera que comprar uma fita de tamanho 15486.08.		 -- OK
Tera que comprar uma fita de tamanho 14392.88.	Tera que comprar uma fita de tamanho 14392.88.		 -- OK
Tera que comprar uma fita de tamanho 13962.24.	Tera que comprar uma fita de tamanho 13962.24.		 -- OK
Tera que comprar uma fita de tamanho 14438.50.	Tera que comprar uma fita de tamanho 14438.50.		 -- OK
Tera que comprar uma fita de tamanho 15605.48.	Tera que comprar uma fita de tamanho 15605.48.		 -- OK
Tera que comprar uma fita de tamanho 14882.47.	Tera que comprar uma fita de tamanho 14882.47.		 -- OK
Tera que comprar uma fita de tamanho 15420.89.	Tera que comprar uma fita de tamanho 15420.89.		 -- OK
Tera que comprar uma fita de tamanho 15288.27.	Tera que comprar uma fita de tamanho 15288.27.		 -- OK
Tera que comprar uma fita de tamanho 14178.24.	Tera que comprar uma fita de tamanho 14178.24.		 -- OK
Tera que comprar uma fita de tamanho 15520.26.	Tera que comprar uma fita de tamanho 15520.26.		 -- OK
Tera que comprar uma fita de tamanho 15706.24.	Tera que comprar uma fita de tamanho 15706.24.		 -- OK
Tera que comprar uma fita de tamanho 15418.39.	Tera que comprar uma fita de tamanho 15418.39.		 -- OK
Tera que comprar uma fita de tamanho 15561.54.	Tera que comprar uma fita de tamanho 15561.54.		 -- OK
Tera que comprar uma fita de tamanho 14132.95.	Tera que comprar uma fita de tamanho 14132.95.		 -- OK
Tera que comprar uma fita de tamanho 15431.33.	Tera que comprar uma fita de tamanho 15431.33.		 -- OK
